Date,STETH-USD
2023-09-26,1591.2493896484375
2023-09-27,1597.8560791015625
2023-09-28,1647.44677734375
2023-09-29,1666.048583984375
2023-09-30,1674.5517578125
2023-10-01,1733.534423828125
2023-10-02,1664.80810546875
2023-10-03,1656.0640869140625
2023-10-04,1645.83056640625
2023-10-05,1613.3587646484375
2023-10-06,1644.4603271484375
2023-10-07,1637.6317138671875
2023-10-08,1633.6475830078125
2023-10-09,1578.0491943359375
2023-10-10,1572.8089599609375
2023-10-11,1564.7640380859375
2023-10-12,1535.459716796875
2023-10-13,1550.1580810546875
2023-10-14,1553.911376953125
2023-10-15,1558.4019775390625
2023-10-16,1597.4044189453125
2023-10-17,1566.6939697265625
2023-10-18,1564.764404296875
2023-10-19,1567.143798828125
2023-10-20,1601.8211669921875
2023-10-21,1630.875732421875
2023-10-22,1659.4005126953125
2023-10-23,1759.348388671875
2023-10-24,1786.2142333984375
2023-10-25,1785.6199951171875
2023-10-26,1801.263427734375
2023-10-27,1772.94189453125
2023-10-28,1774.29345703125
2023-10-29,1792.4066162109375
2023-10-30,1806.0228271484375
2023-10-31,1806.41943359375
2023-11-01,1838.17333984375
2023-11-02,1800.443603515625
2023-11-03,1826.4090576171875
2023-11-04,1849.9713134765625
2023-11-05,1887.8291015625
2023-11-06,1892.40869140625
2023-11-07,1876.697509765625
2023-11-08,1884.7200927734375
2023-11-09,2108.234619140625
2023-11-10,2076.2099609375
2023-11-11,2048.6640625
2023-11-12,2043.1392822265625
2023-11-13,2050.70166015625
2023-11-14,1980.23681640625
2023-11-15,2051.96826171875
2023-11-16,1958.5146484375
2023-11-17,1949.7022705078125
2023-11-18,1957.197021484375
2023-11-19,2000.017822265625
2023-11-20,2020.8978271484375
2023-11-21,1944.662109375
2023-11-22,2061.87939453125
2023-11-23,2054.021240234375
2023-11-24,2079.364501953125
2023-11-25,2076.108154296875
2023-11-26,2058.10986328125
2023-11-27,2021.337646484375
2023-11-28,2044.8040771484375
2023-11-29,2027.640869140625
2023-11-30,2045.652099609375
2023-12-01,2080.591796875
2023-12-02,2158.363037109375
2023-12-03,2197.2197265625
2023-12-04,2236.026611328125
2023-12-05,2282.87744140625
2023-12-06,2227.767333984375
2023-12-07,2347.46533203125
2023-12-08,2348.760009765625
2023-12-09,2331.83251953125
2023-12-10,2341.3037109375
2023-12-11,2215.947509765625
2023-12-12,2193.415771484375
2023-12-13,2245.416748046875
2023-12-14,2305.857177734375
2023-12-15,2225.90966796875
2023-12-16,2222.68994140625
2023-12-17,2201.246337890625
2023-12-18,2214.6279296875
2023-12-19,2172.512939453125
2023-12-20,2187.77880859375
2023-12-21,2231.69921875
2023-12-22,2318.610595703125
2023-12-23,2290.04736328125
2023-12-24,2264.35693359375
2023-12-25,2260.562255859375
2023-12-26,2216.871337890625
2023-12-27,2363.558349609375
2023-12-28,2355.552734375
2023-12-29,2305.5927734375
2023-12-30,2292.934814453125
2023-12-31,2280.12646484375
2024-01-01,2340.830322265625
2024-01-02,2357.47705078125
2024-01-03,2215.625
2024-01-04,2262.046875
2024-01-05,2254.7744140625
2024-01-06,2233.485595703125
2024-01-07,2219.828857421875
2024-01-08,2318.5283203125
2024-01-09,2336.021728515625
2024-01-10,2588.414306640625
2024-01-11,2616.3466796875
2024-01-12,2529.937744140625
2024-01-13,2568.03369140625
2024-01-14,2475.80859375
2024-01-15,2511.9248046875
2024-01-16,2586.759765625
2024-01-17,2525.89794921875
2024-01-18,2462.631103515625
2024-01-19,2489.743408203125
2024-01-20,2468.654052734375
2024-01-21,2453.39697265625
2024-01-22,2308.692626953125
2024-01-23,2238.400634765625
2024-01-24,2229.93212890625
2024-01-25,2217.85595703125
2024-01-26,2266.408203125
2024-01-27,2264.752685546875
2024-01-28,2250.866455078125
2024-01-29,2286.8681640625
2024-01-30,2355.2314453125
2024-01-31,2282.3125
2024-02-01,2301.5654296875
2024-02-02,2305.041259765625
2024-02-03,2298.372314453125
2024-02-04,2292.385009765625
2024-02-05,2297.103515625
2024-02-06,2365.687744140625
2024-02-07,2424.38818359375
2024-02-08,2424.915283203125
2024-02-09,2488.02978515625
2024-02-10,2498.16552734375
2024-02-11,2506.97021484375
2024-02-12,2659.51025390625
2024-02-13,2637.451171875
2024-02-14,2776.76708984375
2024-02-15,2823.682861328125
2024-02-16,2803.523193359375
2024-02-17,2785.2060546875
2024-02-18,2878.83740234375
2024-02-19,2947.169677734375
2024-02-20,3014.0234375
2024-02-21,2967.06396484375
2024-02-22,2978.477783203125
2024-02-23,2922.44091796875
2024-02-24,2987.894775390625
2024-02-25,3110.02587890625
2024-02-26,3175.1923828125
2024-02-27,3241.533203125
2024-02-28,3378.063232421875
2024-02-29,3343.387451171875
2024-03-01,3430.62158203125
2024-03-02,3414.356689453125
2024-03-03,3476.484130859375
2024-03-04,3627.273193359375
2024-03-05,3554.0234375
2024-03-06,3819.76318359375
2024-03-07,3864.725341796875
2024-03-08,3893.188232421875
2024-03-09,3911.353759765625
2024-03-10,3868.163818359375
2024-03-11,4063.708251953125
2024-03-12,3965.2802734375
2024-03-13,3999.393310546875
2024-03-14,3880.173095703125
2024-03-15,3720.07080078125
2024-03-16,3516.2783203125
2024-03-17,3649.16748046875
2024-03-18,3522.478759765625
2024-03-19,3157.174072265625
2024-03-20,3509.10791015625
2024-03-21,3485.4375
2024-03-22,3313.531005859375
2024-03-23,3324.978759765625
2024-03-24,3449.03173828125
2024-03-25,3588.54248046875
2024-03-26,3588.9560546875
2024-03-27,3496.452880859375
2024-03-28,3553.2548828125
2024-03-29,3505.392578125
2024-03-30,3495.46337890625
2024-03-31,3635.161376953125
2024-04-01,3497.1689453125
2024-04-02,3274.7685546875
2024-04-03,3311.449951171875
2024-04-04,3321.47998046875
2024-04-05,3317.53662109375
2024-04-06,3361.634033203125
2024-04-07,3444.8583984375
2024-04-08,3688.40087890625
2024-04-09,3499.34326171875
2024-04-10,3537.6005859375
2024-04-11,3500.73681640625
2024-04-12,3233.883056640625
2024-04-13,3000.472412109375
2024-04-14,3149.69677734375
2024-04-15,3095.445068359375
2024-04-16,3078.094482421875
2024-04-17,2977.606201171875
2024-04-18,3064.061767578125
2024-04-19,3058.988037109375
2024-04-20,3153.127197265625
2024-04-21,3147.07861328125
2024-04-22,3209.4580078125
2024-04-23,3216.29931640625
2024-04-24,3131.211181640625
2024-04-25,3156.968505859375
2024-04-26,3127.982666015625
2024-04-27,3249.77490234375
2024-04-28,3262.162353515625
2024-04-29,3212.9736328125
2024-04-30,3015.340087890625
2024-05-01,2970.728515625
2024-05-02,2983.7900390625
2024-05-03,3101.369384765625
2024-05-04,3115.697998046875
2024-05-05,3135.75439453125
2024-05-06,3063.702880859375
2024-05-07,3006.177001953125
2024-05-08,2971.244873046875
2024-05-09,3035.8154296875
2024-05-10,2910.245849609375
2024-05-11,2910.132568359375
2024-05-12,2929.624267578125
2024-05-13,2946.82666015625
2024-05-14,2879.039306640625
2024-05-15,3033.3095703125
2024-05-16,2941.886962890625
2024-05-17,3089.429443359375
2024-05-18,3119.94189453125
2024-05-19,3071.32763671875
2024-05-20,3655.359619140625
2024-05-21,3786.214599609375
2024-05-22,3736.937255859375
2024-05-23,3771.695068359375
2024-05-24,3726.122314453125
2024-05-25,3748.68505859375
2024-05-26,3823.55029296875
2024-05-27,3894.81787109375
2024-05-28,3838.24072265625
2024-05-29,3762.787353515625
2024-05-30,3747.185546875
2024-05-31,3760.7939453125
2024-06-01,3812.143310546875
2024-06-02,3780.660888671875
2024-06-03,3765.6640625
2024-06-04,3812.272216796875
2024-06-05,3857.81103515625
2024-06-06,3811.178955078125
2024-06-07,3676.21630859375
2024-06-08,3680.140380859375
2024-06-09,3702.806396484375
2024-06-10,3665.015380859375
2024-06-11,3499.058349609375
2024-06-12,3558.390625
2024-06-13,3465.782470703125
2024-06-14,3478.94970703125
2024-06-15,3564.13525390625
2024-06-16,3619.0078125
2024-06-17,3510.583251953125
2024-06-18,3482.87451171875
2024-06-19,3555.644775390625
2024-06-20,3510.124267578125
2024-06-21,3515.372802734375
2024-06-22,3496.101318359375
2024-06-23,3419.524658203125
2024-06-24,3348.64208984375
2024-06-25,3392.94091796875
2024-06-26,3366.76953125
2024-06-27,3443.473388671875
2024-06-28,3372.807373046875
2024-06-29,3372.387451171875
2024-06-30,3433.670166015625
2024-07-01,3439.302734375
2024-07-02,3415.21728515625
2024-07-03,3295.19091796875
2024-07-04,3066.8818359375
2024-07-05,2980.202880859375
2024-07-06,3063.227294921875
2024-07-07,2932.368408203125
2024-07-08,3014.502197265625
2024-07-09,3062.37060546875
2024-07-10,3100.167724609375
2024-07-11,3100.1484375
2024-07-12,3132.364990234375
2024-07-13,3183.324462890625
2024-07-14,3252.042236328125
2024-07-15,3492.802001953125
2024-07-16,3446.138916015625
2024-07-17,3393.941162109375
2024-07-18,3428.085693359375
2024-07-19,3505.323486328125
2024-07-20,3520.5390625
2024-07-21,3533.072509765625
2024-07-22,3438.1708984375
2024-07-23,3482.505859375
2024-07-24,3336.015380859375
2024-07-25,3170.303955078125
2024-07-26,3277.38720703125
2024-07-27,3249.004638671875
2024-07-28,3271.4072265625
2024-07-29,3323.61376953125
2024-07-30,3276.561767578125
2024-07-31,3229.974365234375
2024-08-01,3201.034423828125
2024-08-02,2983.100341796875
2024-08-03,2902.112548828125
2024-08-04,2679.63916015625
2024-08-05,2425.7490234375
2024-08-06,2454.460205078125
2024-08-07,2334.709716796875
2024-08-08,2682.73974609375
2024-08-09,2600.7333984375
2024-08-10,2606.00244140625
2024-08-11,2557.009521484375
2024-08-12,2725.312744140625
2024-08-13,2703.009765625
2024-08-14,2665.67724609375
2024-08-15,2571.32958984375
2024-08-16,2592.437744140625
2024-08-17,2611.4423828125
2024-08-18,2621.03759765625
2024-08-19,2628.58154296875
2024-08-20,2584.79052734375
2024-08-21,2629.51904296875
2024-08-22,2622.9169921875
2024-08-23,2763.932861328125
2024-08-24,2770.493896484375
2024-08-25,2747.8857421875
2024-08-26,2681.51513671875
2024-08-27,2458.487548828125
2024-08-28,2529.869384765625
2024-08-29,2527.11474609375
2024-08-30,2525.11669921875
2024-08-31,2512.817138671875
2024-09-01,2426.720947265625
2024-09-02,2537.60986328125
2024-09-03,2422.89697265625
2024-09-04,2447.94384765625
2024-09-05,2367.51806640625
2024-09-06,2220.77685546875
2024-09-07,2270.203857421875
2024-09-08,2294.930419921875
2024-09-09,2358.85302734375
2024-09-10,2382.64892578125
2024-09-11,2341.5263671875
2024-09-12,2360.172119140625
2024-09-13,2442.921142578125
2024-09-14,2417.14990234375
2024-09-15,2319.1748046875
2024-09-16,2291.129150390625
2024-09-17,2336.424072265625
2024-09-18,2360.9130859375
2024-09-19,2464.095458984375
2024-09-20,2556.097412109375
2024-09-21,2617.14404296875
2024-09-22,2580.934326171875
2024-09-23,2648.2705078125
2024-09-24,2656.958984375
2024-09-25,2577.81591796875
2024-09-26,2632.217041015625
2024-09-27,2695.804443359375
2024-09-28,2672.630615234375
2024-09-29,2656.68603515625
2024-09-30,2602.727783203125
2024-10-01,2449.16259765625
2024-10-02,2366.608642578125
2024-10-03,2348.483154296875
2024-10-04,2414.410888671875
2024-10-05,2414.23291015625
2024-10-06,2437.518798828125
2024-10-07,2424.6142578125
2024-10-08,2443.497314453125
2024-10-09,2366.693359375
2024-10-10,2378.941650390625
2024-10-11,2435.90869140625
2024-10-12,2476.458251953125
2024-10-13,2465.364501953125
2024-10-14,2628.402099609375
2024-10-15,2602.862548828125
2024-10-16,2610.056640625
2024-10-17,2601.403564453125
2024-10-18,2640.741455078125
2024-10-19,2649.075439453125
2024-10-20,2743.870361328125
2024-10-21,2666.285888671875
2024-10-22,2618.4248046875
2024-10-23,2508.86181640625
2024-10-24,2532.318603515625
2024-10-25,2428.26025390625
2024-10-26,2479.621826171875
2024-10-27,2507.42041015625
2024-10-28,2565.07568359375
2024-10-29,2634.832763671875
2024-10-30,2656.135009765625
2024-10-31,2514.955078125
2024-11-01,2512.095947265625
2024-11-02,2489.240234375
2024-11-03,2455.124755859375
2024-11-04,2395.390625
2024-11-05,2423.901611328125
2024-11-06,2721.416015625
2024-11-07,2895.16845703125
2024-11-08,2959.96875
2024-11-09,3131.31201171875
2024-11-10,3189.29833984375
2024-11-11,3374.678466796875
2024-11-12,3249.96923828125
2024-11-13,3187.377685546875
2024-11-14,3052.011962890625
2024-11-15,3096.156005859375
2024-11-16,3131.72216796875
2024-11-17,3075.1669921875
2024-11-18,3205.973876953125
2024-11-19,3110.5634765625
2024-11-20,3069.798828125
2024-11-21,3360.171630859375
2024-11-22,3327.943115234375
2024-11-23,3396.6806640625
2024-11-24,3360.260009765625
2024-11-25,3418.664794921875
2024-11-26,3325.904052734375
2024-11-27,3660.118896484375
2024-11-28,3580.141357421875
2024-11-29,3592.688720703125
2024-11-30,3708.5712890625
2024-12-01,3710.36279296875
2024-12-02,3637.074951171875
2024-12-03,3623.75830078125
2024-12-04,3837.695068359375
2024-12-05,3810.383544921875
2024-12-06,4006.650146484375
2024-12-07,4002.0009765625
2024-12-08,4005.913330078125
2024-12-09,3719.809814453125
2024-12-10,3630.8173828125
2024-12-11,3828.718017578125
2024-12-12,3881.640625
2024-12-13,3904.510986328125
2024-12-14,3861.752685546875
2024-12-15,3955.45703125
2024-12-16,3982.91943359375
2024-12-17,3878.924560546875
2024-12-18,3620.027099609375
2024-12-19,3419.622314453125
2024-12-20,3466.17138671875
2024-12-21,3333.267822265625
2024-12-22,3271.845703125
2024-12-23,3409.89794921875
2024-12-24,3490.38916015625
2024-12-25,3492.960693359375
2024-12-26,3326.8505859375
2024-12-27,3326.5234375
2024-12-28,3397.0390625
2024-12-29,3353.07275390625
2024-12-30,3355.43212890625
2024-12-31,3333.155029296875
2025-01-01,3351.809814453125
2025-01-02,3445.5224609375
2025-01-03,3602.4833984375
2025-01-04,3656.95361328125
2025-01-05,3634.293212890625
2025-01-06,3684.18798828125
2025-01-07,3376.739501953125
2025-01-08,3323.943359375
2025-01-09,3216.9306640625
2025-01-10,3267.850830078125
2025-01-11,3279.61083984375
2025-01-12,3264.9599609375
2025-01-13,3133.35546875
2025-01-14,3221.764892578125
2025-01-15,3446.8603515625
2025-01-16,3300.98095703125
2025-01-17,3474.118408203125
2025-01-18,3303.01123046875
2025-01-19,3207.24853515625
2025-01-20,3269.318115234375
2025-01-21,3316.991943359375
2025-01-22,3236.255615234375
2025-01-23,3333.453125
2025-01-24,3304.290771484375
2025-01-25,3311.79541015625
2025-01-26,3232.58837890625
2025-01-27,3169.81201171875
2025-01-28,3072.75634765625
2025-01-29,3110.53955078125
2025-01-30,3245.31591796875
2025-01-31,3293.47900390625
2025-02-01,3114.39794921875
2025-02-02,2848.858154296875
2025-02-03,2871.386474609375
2025-02-04,2725.470947265625
2025-02-05,2783.543701171875
2025-02-06,2681.824462890625
2025-02-07,2618.87451171875
2025-02-08,2631.135986328125
2025-02-09,2628.791259765625
2025-02-10,2657.64697265625
2025-02-11,2600.19384765625
2025-02-12,2737.08203125
2025-02-13,2673.83154296875
2025-02-14,2722.614501953125
2025-02-15,2692.255859375
2025-02-16,2661.474365234375
2025-02-17,2741.674560546875
2025-02-18,2666.78662109375
2025-02-19,2716.363037109375
2025-02-20,2739.568359375
2025-02-21,2653.437744140625
2025-02-22,2757.7275390625
2025-02-23,2816.877197265625
2025-02-24,2508.526611328125
2025-02-25,2498.60791015625
2025-02-26,2327.31396484375
2025-02-27,2302.248779296875
2025-02-28,2232.108154296875
2025-03-01,2210.436279296875
2025-03-02,2515.016845703125
2025-03-03,2146.775390625
2025-03-04,2173.548583984375
2025-03-05,2241.775634765625
2025-03-06,2205.930419921875
2025-03-07,2137.61669921875
2025-03-08,2200.38037109375
2025-03-09,2015.912109375
2025-03-10,1870.114501953125
2025-03-11,1916.96337890625
2025-03-12,1905.024658203125
2025-03-13,1860.6876220703125
2025-03-14,1909.9981689453125
2025-03-15,1936.833740234375
2025-03-16,1886.0252685546875
2025-03-17,1926.2998046875
2025-03-18,1929.3558349609375
2025-03-19,2056.089111328125
2025-03-20,1979.5980224609375
2025-03-21,1964.146484375
2025-03-22,1975.3177490234375
2025-03-23,2000.4339599609375
2025-03-24,2072.73583984375
2025-03-25,2064.7666015625
2025-03-26,2000.9498291015625
2025-03-27,2000.2838134765625
2025-03-28,1895.608154296875
2025-03-29,1825.3792724609375
2025-03-30,1803.5870361328125
2025-03-31,1824.0740966796875
2025-04-01,1904.228759765625
2025-04-02,1796.47265625
2025-04-03,1812.04736328125
2025-04-04,1812.7354736328125
2025-04-05,1803.594482421875
2025-04-06,1569.9066162109375
2025-04-07,1556.980712890625
2025-04-08,1470.4735107421875
2025-04-09,1662.4185791015625
2025-04-10,1522.005126953125
2025-04-11,1565.5843505859375
2025-04-12,1643.858154296875
2025-04-13,1595.583251953125
2025-04-14,1623.9129638671875
2025-04-15,1590.4368896484375
2025-04-16,1576.07568359375
2025-04-17,1581.05322265625
2025-04-18,1587.81298828125
2025-04-19,1615.1849365234375
2025-04-20,1584.5579833984375
2025-04-21,1577.408447265625
2025-04-22,1756.034423828125
2025-04-23,1798.91455078125
2025-04-24,1766.567138671875
2025-04-25,1785.7099609375
2025-04-26,1820.15185546875
2025-04-27,1791.9866943359375
2025-04-28,1798.0526123046875
2025-04-29,1793.546875
2025-04-30,1792.4976806640625
2025-05-01,1838.02490234375
2025-05-02,1840.4903564453125
2025-05-03,1833.35595703125
2025-05-04,1807.314453125
2025-05-05,1818.1815185546875
2025-05-06,1815.1612548828125
2025-05-07,1815.1065673828125
2025-05-08,2204.305908203125
2025-05-09,2343.02587890625
2025-05-10,2585.2119140625
2025-05-11,2506.301025390625
2025-05-12,2490.2138671875
2025-05-13,2680.330322265625
2025-05-14,2607.80029296875
2025-05-15,2538.4365234375
2025-05-16,2542.064697265625
2025-05-17,2472.54296875
2025-05-18,2489.890869140625
2025-05-19,2526.51171875
2025-05-20,2518.09130859375
2025-05-21,2551.167236328125
2025-05-22,2657.6962890625
2025-05-23,2517.80810546875
2025-05-24,2527.821044921875
2025-05-25,2549.341552734375
2025-05-26,2558.304931640625
2025-05-27,2662.620849609375
2025-05-28,2675.78076171875
2025-05-29,2628.461669921875
2025-05-30,2526.2294921875
2025-05-31,2528.205078125
2025-06-01,2533.2666015625
2025-06-02,2607.92333984375
2025-06-03,2590.1240234375
2025-06-04,2608.58837890625
2025-06-05,2418.300048828125
2025-06-06,2477.1279296875
2025-06-07,2521.41845703125
2025-06-08,2508.540771484375
2025-06-09,2678.247802734375
2025-06-10,2807.717529296875
2025-06-11,2775.148193359375
2025-06-12,2650.49560546875
2025-06-13,2577.36962890625
2025-06-14,2528.37451171875
2025-06-15,2547.052734375
2025-06-16,2547.370361328125
2025-06-17,2510.617431640625
2025-06-18,2531.948486328125
2025-06-19,2531.0673828125
2025-06-20,2405.782470703125
2025-06-21,2284.400146484375
2025-06-22,2227.04150390625
2025-06-23,2415.7021484375
2025-06-24,2445.103515625
2025-06-25,2417.139404296875
2025-06-26,2426.7578125
2025-06-27,2420.670166015625
2025-06-28,2435.58642578125
2025-06-29,2504.0712890625
2025-06-30,2485.658935546875
2025-07-01,2404.554931640625
2025-07-02,2581.27587890625
2025-07-03,2589.61181640625
2025-07-04,2507.150634765625
2025-07-05,2515.63330078125
2025-07-06,2571.460693359375
2025-07-07,2541.82080078125
2025-07-08,2614.65087890625
2025-07-09,2770.98095703125
2025-07-10,2952.704345703125
2025-07-11,2956.968505859375
2025-07-12,2938.328125
2025-07-13,2970.403076171875
2025-07-14,3011.7685546875
2025-07-15,3132.515625
2025-07-16,3364.077880859375
2025-07-17,3470.666259765625
2025-07-18,3538.47607421875
2025-07-19,3581.34521484375
2025-07-20,3752.2939453125
2025-07-21,3751.339599609375
2025-07-22,3732.635986328125
2025-07-23,3619.972412109375
2025-07-24,3697.724365234375
2025-07-25,3720.097900390625
2025-07-26,3738.17529296875
2025-07-27,3867.650146484375
2025-07-28,3784.2353515625
2025-07-29,3785.2529296875
2025-07-30,3797.88720703125
2025-07-31,3693.860595703125
2025-08-01,3482.39453125
2025-08-02,3398.635498046875
2025-08-03,3500.981689453125
2025-08-04,3709.052490234375
2025-08-05,3607.171875
2025-08-06,3674.530517578125
2025-08-07,3898.08251953125
2025-08-08,4007.378662109375
2025-08-09,4259.17919921875
2025-08-10,4245.0634765625
2025-08-11,4223.8857421875
2025-08-12,4581.65283203125
2025-08-13,4757.76611328125
2025-08-14,4548.44482421875
2025-08-15,4425.98583984375
2025-08-16,4416.22705078125
2025-08-17,4474.13671875
2025-08-18,4307.25341796875
2025-08-19,4062.89501953125
2025-08-20,4324.05712890625
2025-08-21,4208.23828125
2025-08-22,4815.046875
2025-08-23,4761.59228515625
2025-08-24,4774.6826171875
2025-08-25,4370.85888671875
2025-08-26,4592.466796875
2025-08-27,4499.62646484375
2025-08-28,4495.40380859375
2025-08-29,4351.3662109375
2025-08-30,4361.48388671875
2025-08-31,4378.0693359375
2025-09-01,4298.48095703125
2025-09-02,4315.267578125
2025-09-03,4446.0537109375
2025-09-04,4300.888671875
2025-09-05,4297.4619140625
2025-09-06,4273.08349609375
2025-09-07,4309.98486328125
2025-09-08,4300.7138671875
2025-09-09,4304.9423828125
2025-09-10,4339.0927734375
2025-09-11,4455.154296875
2025-09-12,4699.18798828125
2025-09-13,4654.8447265625
2025-09-14,4615.0908203125
2025-09-15,4520.462890625
2025-09-16,4501.6455078125
2025-09-17,4587.32958984375
2025-09-18,4588.44287109375
2025-09-19,4464.83056640625
2025-09-20,4477.39990234375
2025-09-21,4448.896484375
2025-09-22,4198.494140625
2025-09-23,4164.13134765625
2025-09-24,4149.2080078125
2025-09-25,3862.440673828125
2025-09-26,3919.23681640625
