Date,UNI7083-USD
2023-09-26,4.254613876342773
2023-09-27,4.247224807739258
2023-09-28,4.416313171386719
2023-09-29,4.401975154876709
2023-09-30,4.459536075592041
2023-10-01,4.653102874755859
2023-10-02,4.4645891189575195
2023-10-03,4.361480236053467
2023-10-04,4.310655117034912
2023-10-05,4.3029398918151855
2023-10-06,4.393379211425781
2023-10-07,4.369304180145264
2023-10-08,4.342412948608398
2023-10-09,4.139949798583984
2023-10-10,4.117125988006592
2023-10-11,4.1231231689453125
2023-10-12,4.002319812774658
2023-10-13,4.0283942222595215
2023-10-14,4.086541175842285
2023-10-15,4.103588104248047
2023-10-16,4.130184173583984
2023-10-17,3.887598991394043
2023-10-18,3.935676097869873
2023-10-19,3.9294650554656982
2023-10-20,3.998684883117676
2023-10-21,4.139873027801514
2023-10-22,4.204259872436523
2023-10-23,4.368028163909912
2023-10-24,4.213825225830078
2023-10-25,4.167191028594971
2023-10-26,4.106663227081299
2023-10-27,4.0289530754089355
2023-10-28,4.082338809967041
2023-10-29,4.1537299156188965
2023-10-30,4.179482936859131
2023-10-31,4.146944046020508
2023-11-01,4.770596027374268
2023-11-02,4.695160865783691
2023-11-03,4.661306858062744
2023-11-04,4.713796138763428
2023-11-05,4.784180164337158
2023-11-06,5.11506986618042
2023-11-07,4.936863899230957
2023-11-08,5.190433979034424
2023-11-09,5.147253036499023
2023-11-10,5.286929130554199
2023-11-11,5.398281097412109
2023-11-12,5.412820816040039
2023-11-13,5.246035099029541
2023-11-14,5.052929878234863
2023-11-15,5.38339376449585
2023-11-16,5.206783771514893
2023-11-17,5.095816135406494
2023-11-18,5.064004898071289
2023-11-19,5.2415242195129395
2023-11-20,5.185031890869141
2023-11-21,4.881583213806152
2023-11-22,6.114483833312988
2023-11-23,6.355032920837402
2023-11-24,6.169690132141113
2023-11-25,6.175972938537598
2023-11-26,6.1722412109375
2023-11-27,6.291791915893555
2023-11-28,6.156300067901611
2023-11-29,6.02117395401001
2023-11-30,5.951752185821533
2023-12-01,6.018907070159912
2023-12-02,6.171487808227539
2023-12-03,6.06355619430542
2023-12-04,6.096073150634766
2023-12-05,6.259875774383545
2023-12-06,5.996006965637207
2023-12-07,6.287162780761719
2023-12-08,6.528605937957764
2023-12-09,6.831127166748047
2023-12-10,6.597230911254883
2023-12-11,6.1018781661987305
2023-12-12,6.231098175048828
2023-12-13,6.292986869812012
2023-12-14,6.357858180999756
2023-12-15,6.032073020935059
2023-12-16,6.153510093688965
2023-12-17,6.07070779800415
2023-12-18,5.9363508224487305
2023-12-19,5.83469820022583
2023-12-20,5.9201250076293945
2023-12-21,6.176539897918701
2023-12-22,6.41383695602417
2023-12-23,6.348168849945068
2023-12-24,6.863560199737549
2023-12-25,6.96827507019043
2023-12-26,7.361538887023926
2023-12-27,7.2480878829956055
2023-12-28,7.8398919105529785
2023-12-29,7.570669174194336
2023-12-30,7.382400035858154
2023-12-31,7.229169845581055
2024-01-01,7.602206230163574
2024-01-02,7.178284168243408
2024-01-03,6.431077003479004
2024-01-04,6.5368242263793945
2024-01-05,6.425006866455078
2024-01-06,6.309966087341309
2024-01-07,6.003040790557861
2024-01-08,6.227688789367676
2024-01-09,6.015432834625244
2024-01-10,6.556903839111328
2024-01-11,6.821934223175049
2024-01-12,6.599130153656006
2024-01-13,6.637123107910156
2024-01-14,6.320847988128662
2024-01-15,6.671494007110596
2024-01-16,6.824957847595215
2024-01-17,6.764327049255371
2024-01-18,6.308525085449219
2024-01-19,6.345337867736816
2024-01-20,6.479702949523926
2024-01-21,6.365719795227051
2024-01-22,6.034421920776367
2024-01-23,5.836124897003174
2024-01-24,5.864256858825684
2024-01-25,5.748012065887451
2024-01-26,5.951043128967285
2024-01-27,5.985330104827881
2024-01-28,5.940619945526123
2024-01-29,6.140395164489746
2024-01-30,6.2566142082214355
2024-01-31,5.9977288246154785
2024-02-01,6.04433012008667
2024-02-02,6.131737232208252
2024-02-03,6.106339931488037
2024-02-04,5.980871200561523
2024-02-05,5.997045993804932
2024-02-06,6.275889873504639
2024-02-07,6.391050815582275
2024-02-08,6.31751012802124
2024-02-09,6.649880886077881
2024-02-10,6.628986835479736
2024-02-11,6.6784539222717285
2024-02-12,6.836288928985596
2024-02-13,6.687158107757568
2024-02-14,6.885101795196533
2024-02-15,7.498691082000732
2024-02-16,7.449375152587891
2024-02-17,7.764502048492432
2024-02-18,7.64572811126709
2024-02-19,7.698410987854004
2024-02-20,7.555159091949463
2024-02-21,7.393539905548096
2024-02-22,7.346941947937012
2024-02-23,11.336981773376465
2024-02-24,11.252886772155762
2024-02-25,11.094219207763672
2024-02-26,10.592780113220215
2024-02-27,10.856444358825684
2024-02-28,10.934173583984375
2024-02-29,11.133665084838867
2024-03-01,11.60823917388916
2024-03-02,12.639854431152344
2024-03-03,12.624555587768555
2024-03-04,12.378145217895508
2024-03-05,13.121344566345215
2024-03-06,15.38644027709961
2024-03-07,14.908987045288086
2024-03-08,14.643575668334961
2024-03-09,14.220193862915039
2024-03-10,14.200188636779785
2024-03-11,14.432759284973145
2024-03-12,14.059793472290039
2024-03-13,14.216856002807617
2024-03-14,13.954874038696289
2024-03-15,13.05359172821045
2024-03-16,12.032231330871582
2024-03-17,12.534980773925781
2024-03-18,11.87051773071289
2024-03-19,10.630629539489746
2024-03-20,11.923258781433105
2024-03-21,12.188285827636719
2024-03-22,11.721641540527344
2024-03-23,11.633407592773438
2024-03-24,12.030710220336914
2024-03-25,12.433558464050293
2024-03-26,12.708931922912598
2024-03-27,12.246041297912598
2024-03-28,12.768259048461914
2024-03-29,12.658278465270996
2024-03-30,12.616868019104004
2024-03-31,12.96078109741211
2024-04-01,12.43184757232666
2024-04-02,11.308534622192383
2024-04-03,10.880270957946777
2024-04-04,10.977246284484863
2024-04-05,10.92966365814209
2024-04-06,11.249993324279785
2024-04-07,11.395590782165527
2024-04-08,11.629570007324219
2024-04-09,11.225678443908691
2024-04-10,10.02928352355957
2024-04-11,9.1688814163208
2024-04-12,7.939519882202148
2024-04-13,6.927135944366455
2024-04-14,7.519946098327637
2024-04-15,7.250547885894775
2024-04-16,7.190340042114258
2024-04-17,6.881411075592041
2024-04-18,7.295999050140381
2024-04-19,7.509613990783691
2024-04-20,7.8741559982299805
2024-04-21,7.7239460945129395
2024-04-22,8.213176727294922
2024-04-23,7.955467224121094
2024-04-24,7.709375858306885
2024-04-25,7.941324234008789
2024-04-26,7.694447994232178
2024-04-27,7.97634220123291
2024-04-28,7.831859111785889
2024-04-29,7.6996331214904785
2024-04-30,7.035046100616455
2024-05-01,7.038498878479004
2024-05-02,7.114447116851807
2024-05-03,7.591946125030518
2024-05-04,7.532739162445068
2024-05-05,7.594192981719971
2024-05-06,7.4829511642456055
2024-05-07,7.400197982788086
2024-05-08,7.332632064819336
2024-05-09,7.502199172973633
2024-05-10,7.108565807342529
2024-05-11,7.0301690101623535
2024-05-12,7.063773155212402
2024-05-13,6.999011993408203
2024-05-14,6.77999210357666
2024-05-15,7.370335102081299
2024-05-16,7.2924652099609375
2024-05-17,7.493467807769775
2024-05-18,7.865091800689697
2024-05-19,7.645794868469238
2024-05-20,9.33449935913086
2024-05-21,9.656010627746582
2024-05-22,9.311347961425781
2024-05-23,9.064936637878418
2024-05-24,10.19062328338623
2024-05-25,11.307535171508789
2024-05-26,11.159372329711914
2024-05-27,11.063911437988281
2024-05-28,11.120347023010254
2024-05-29,10.440950393676758
2024-05-30,10.762231826782227
2024-05-31,9.965570449829102
2024-06-01,9.885651588439941
2024-06-02,9.427128791809082
2024-06-03,9.497751235961914
2024-06-04,11.452070236206055
2024-06-05,11.163697242736816
2024-06-06,10.621923446655273
2024-06-07,9.817441940307617
2024-06-08,10.049839973449707
2024-06-09,9.81472110748291
2024-06-10,10.344155311584473
2024-06-11,8.984832763671875
2024-06-12,10.064897537231445
2024-06-13,10.15772533416748
2024-06-14,10.423931121826172
2024-06-15,11.513895988464355
2024-06-16,11.97724437713623
2024-06-17,10.605534553527832
2024-06-18,9.750197410583496
2024-06-19,9.951655387878418
2024-06-20,10.015434265136719
2024-06-21,9.792420387268066
2024-06-22,9.84459114074707
2024-06-23,9.769988059997559
2024-06-24,9.334004402160645
2024-06-25,9.49586009979248
2024-06-26,9.382193565368652
2024-06-27,9.487735748291016
2024-06-28,8.975143432617188
2024-06-29,8.843199729919434
2024-06-30,9.271943092346191
2024-07-01,9.143306732177734
2024-07-02,8.984027862548828
2024-07-03,8.518771171569824
2024-07-04,7.626293182373047
2024-07-05,7.770318031311035
2024-07-06,8.195320129394531
2024-07-07,7.646401882171631
2024-07-08,8.033622741699219
2024-07-09,8.178731918334961
2024-07-10,8.031846046447754
2024-07-11,7.8331990242004395
2024-07-12,8.111034393310547
2024-07-13,8.162177085876465
2024-07-14,8.412979125976562
2024-07-15,8.602293014526367
2024-07-16,8.18293285369873
2024-07-17,7.93137788772583
2024-07-18,7.837124824523926
2024-07-19,7.989017963409424
2024-07-20,8.0161714553833
2024-07-21,8.127771377563477
2024-07-22,7.812957763671875
2024-07-23,7.718260765075684
2024-07-24,7.425991058349609
2024-07-25,7.294120788574219
2024-07-26,7.682963848114014
2024-07-27,7.682273864746094
2024-07-28,7.532375812530518
2024-07-29,7.690299034118652
2024-07-30,7.391092777252197
2024-07-31,7.212071895599365
2024-08-01,7.192255973815918
2024-08-02,6.606782913208008
2024-08-03,6.629199028015137
2024-08-04,6.147510051727295
2024-08-05,5.371253967285156
2024-08-06,5.7841339111328125
2024-08-07,5.652373790740967
2024-08-08,6.290670871734619
2024-08-09,6.145476818084717
2024-08-10,6.188375949859619
2024-08-11,5.9111328125
2024-08-12,6.240120887756348
2024-08-13,6.348071098327637
2024-08-14,6.440561771392822
2024-08-15,6.213478088378906
2024-08-16,6.505556106567383
2024-08-17,6.41310977935791
2024-08-18,6.175498008728027
2024-08-19,6.200655937194824
2024-08-20,6.287988185882568
2024-08-21,7.097465991973877
2024-08-22,6.921049118041992
2024-08-23,7.0104660987854
2024-08-24,6.915110111236572
2024-08-25,6.632687091827393
2024-08-26,6.313497066497803
2024-08-27,5.72199010848999
2024-08-28,5.767829895019531
2024-08-29,5.832662105560303
2024-08-30,5.8934431076049805
2024-08-31,5.943284034729004
2024-09-01,5.614863872528076
2024-09-02,6.104939937591553
2024-09-03,6.045368194580078
2024-09-04,6.436295986175537
2024-09-05,6.305077075958252
2024-09-06,6.174666881561279
2024-09-07,6.426064968109131
2024-09-08,6.346255779266357
2024-09-09,6.728198051452637
2024-09-10,6.707687854766846
2024-09-11,6.7633748054504395
2024-09-12,6.796049118041992
2024-09-13,6.938796043395996
2024-09-14,6.671037197113037
2024-09-15,6.536613941192627
2024-09-16,6.412881851196289
2024-09-17,6.783508777618408
2024-09-18,6.748069763183594
2024-09-19,6.8016510009765625
2024-09-20,6.81582498550415
2024-09-21,6.905782222747803
2024-09-22,6.635756969451904
2024-09-23,6.831623077392578
2024-09-24,6.932416915893555
2024-09-25,6.777139186859131
2024-09-26,7.3555908203125
2024-09-27,7.628108978271484
2024-09-28,7.611082077026367
2024-09-29,7.4534912109375
2024-09-30,7.397496223449707
2024-10-01,6.887832164764404
2024-10-02,6.683506965637207
2024-10-03,6.557758808135986
2024-10-04,6.714365005493164
2024-10-05,6.8275861740112305
2024-10-06,7.077754974365234
2024-10-07,7.237894058227539
2024-10-08,7.174631118774414
2024-10-09,7.287250995635986
2024-10-10,8.114425659179688
2024-10-11,7.8781938552856445
2024-10-12,8.135300636291504
2024-10-13,7.682412147521973
2024-10-14,8.125584602355957
2024-10-15,7.84096622467041
2024-10-16,7.573753833770752
2024-10-17,7.342866897583008
2024-10-18,7.460996150970459
2024-10-19,7.322347164154053
2024-10-20,7.753129005432129
2024-10-21,7.79384183883667
2024-10-22,7.994322776794434
2024-10-23,7.80092191696167
2024-10-24,8.028156280517578
2024-10-25,7.399794101715088
2024-10-26,7.432119846343994
2024-10-27,7.529079914093018
2024-10-28,7.7787909507751465
2024-10-29,7.927602767944336
2024-10-30,8.123023986816406
2024-10-31,7.60907506942749
2024-11-01,7.553597927093506
2024-11-02,7.386157035827637
2024-11-03,7.05214786529541
2024-11-04,6.778767108917236
2024-11-05,7.192183017730713
2024-11-06,9.323620796203613
2024-11-07,8.908077239990234
2024-11-08,8.858980178833008
2024-11-09,9.24310302734375
2024-11-10,9.219017028808594
2024-11-11,9.352648735046387
2024-11-12,8.97850227355957
2024-11-13,8.626625061035156
2024-11-14,8.165166854858398
2024-11-15,8.530224800109863
2024-11-16,9.067270278930664
2024-11-17,8.745216369628906
2024-11-18,9.240352630615234
2024-11-19,9.411882400512695
2024-11-20,8.813888549804688
2024-11-21,9.276982307434082
2024-11-22,9.885475158691406
2024-11-23,10.733562469482422
2024-11-24,10.903543472290039
2024-11-25,11.143644332885742
2024-11-26,10.870163917541504
2024-11-27,13.543206214904785
2024-11-28,12.78201961517334
2024-11-29,12.593395233154297
2024-11-30,12.787084579467773
2024-12-01,13.035041809082031
2024-12-02,13.95971393585205
2024-12-03,15.153656959533691
2024-12-04,15.657073020935059
2024-12-05,15.041376113891602
2024-12-06,17.594526290893555
2024-12-07,18.08997344970703
2024-12-08,18.52447509765625
2024-12-09,16.093639373779297
2024-12-10,15.254734992980957
2024-12-11,17.13766098022461
2024-12-12,17.679183959960938
2024-12-13,17.483976364135742
2024-12-14,16.762767791748047
2024-12-15,17.068098068237305
2024-12-16,16.259855270385742
2024-12-17,16.27008056640625
2024-12-18,14.813124656677246
2024-12-19,12.785090446472168
2024-12-20,13.690705299377441
2024-12-21,13.39458179473877
2024-12-22,13.860162734985352
2024-12-23,14.2666015625
2024-12-24,14.593400001525879
2024-12-25,13.887928009033203
2024-12-26,13.233457565307617
2024-12-27,13.316384315490723
2024-12-28,13.563521385192871
2024-12-29,13.001215934753418
2024-12-30,13.317093849182129
2024-12-31,13.214881896972656
2025-01-01,13.60094165802002
2025-01-02,14.347902297973633
2025-01-03,15.183760643005371
2025-01-04,15.287259101867676
2025-01-05,15.153883934020996
2025-01-06,15.068735122680664
2025-01-07,13.547607421875
2025-01-08,13.108064651489258
2025-01-09,12.878040313720703
2025-01-10,13.945709228515625
2025-01-11,13.638275146484375
2025-01-12,13.636017799377441
2025-01-13,12.89539909362793
2025-01-14,13.302140235900879
2025-01-15,14.545425415039062
2025-01-16,14.115222930908203
2025-01-17,14.99921703338623
2025-01-18,14.186046600341797
2025-01-19,13.271313667297363
2025-01-20,13.516714096069336
2025-01-21,13.49235725402832
2025-01-22,12.875225067138672
2025-01-23,12.808562278747559
2025-01-24,12.465415954589844
2025-01-25,12.08508014678955
2025-01-26,11.445272445678711
2025-01-27,10.981979370117188
2025-01-28,11.164925575256348
2025-01-29,11.728251457214355
2025-01-30,11.97138786315918
2025-01-31,11.763657569885254
2025-02-01,10.882882118225098
2025-02-02,9.171449661254883
2025-02-03,9.972039222717285
2025-02-04,9.08768081665039
2025-02-05,9.275433540344238
2025-02-06,8.973156929016113
2025-02-07,9.010576248168945
2025-02-08,9.140314102172852
2025-02-09,9.14113712310791
2025-02-10,9.459663391113281
2025-02-11,9.369491577148438
2025-02-12,9.944417953491211
2025-02-13,9.868480682373047
2025-02-14,10.059575080871582
2025-02-15,9.810310363769531
2025-02-16,9.591455459594727
2025-02-17,9.91128158569336
2025-02-18,9.60888385772705
2025-02-19,9.442071914672852
2025-02-20,9.345784187316895
2025-02-21,8.728940963745117
2025-02-22,9.042298316955566
2025-02-23,9.025238990783691
2025-02-24,7.969009876251221
2025-02-25,8.315350532531738
2025-02-26,7.877889156341553
2025-02-27,7.866170883178711
2025-02-28,7.5005412101745605
2025-03-01,7.490476131439209
2025-03-02,8.255791664123535
2025-03-03,7.139338970184326
2025-03-04,7.069049835205078
2025-03-05,7.5337300300598145
2025-03-06,7.106020927429199
2025-03-07,7.066160202026367
2025-03-08,7.15319299697876
2025-03-09,6.388701915740967
2025-03-10,5.927022933959961
2025-03-11,6.094141960144043
2025-03-12,5.912134170532227
2025-03-13,5.89185094833374
2025-03-14,6.030016899108887
2025-03-15,6.280249118804932
2025-03-16,6.141098976135254
2025-03-17,6.299763202667236
2025-03-18,6.362802982330322
2025-03-19,6.991599082946777
2025-03-20,6.893095970153809
2025-03-21,6.78083610534668
2025-03-22,6.737821102142334
2025-03-23,6.674307823181152
2025-03-24,7.070619106292725
2025-03-25,6.967297077178955
2025-03-26,6.721818923950195
2025-03-27,6.721971035003662
2025-03-28,6.172399044036865
2025-03-29,5.954794883728027
2025-03-30,5.866493225097656
2025-03-31,5.970348834991455
2025-04-01,6.268177032470703
2025-04-02,5.840697765350342
2025-04-03,5.861906051635742
2025-04-04,5.904574871063232
2025-04-05,5.862364768981934
2025-04-06,5.0906171798706055
2025-04-07,5.11978816986084
2025-04-08,4.768828868865967
2025-04-09,5.409849166870117
2025-04-10,5.022477149963379
2025-04-11,5.235951900482178
2025-04-12,5.5027689933776855
2025-04-13,5.334657192230225
2025-04-14,5.342685222625732
2025-04-15,5.180448055267334
2025-04-16,5.152651786804199
2025-04-17,5.177646160125732
2025-04-18,5.174495220184326
2025-04-19,5.320525169372559
2025-04-20,5.250769138336182
2025-04-21,5.276362895965576
2025-04-22,5.816525936126709
2025-04-23,6.035572052001953
2025-04-24,5.813218116760254
2025-04-25,5.832589149475098
2025-04-26,5.820488929748535
2025-04-27,5.509651184082031
2025-04-28,5.436172008514404
2025-04-29,5.278349876403809
2025-04-30,5.271516799926758
2025-05-01,5.316291809082031
2025-05-02,5.24976110458374
2025-05-03,5.093142032623291
2025-05-04,4.983465194702148
2025-05-05,4.974668025970459
2025-05-06,4.965404033660889
2025-05-07,4.874434947967529
2025-05-08,6.134928226470947
2025-05-09,6.363266944885254
2025-05-10,7.506056785583496
2025-05-11,6.9202728271484375
2025-05-12,6.892502784729004
2025-05-13,7.1008172035217285
2025-05-14,6.608974933624268
2025-05-15,6.210821151733398
2025-05-16,6.072588920593262
2025-05-17,5.725893974304199
2025-05-18,6.15459680557251
2025-05-19,5.936069011688232
2025-05-20,6.016921043395996
2025-05-21,6.219956874847412
2025-05-22,6.426018238067627
2025-05-23,5.971063137054443
2025-05-24,6.122045040130615
2025-05-25,6.164323806762695
2025-05-26,6.499223232269287
2025-05-27,6.331002235412598
2025-05-28,6.793813228607178
2025-05-29,6.5573649406433105
2025-05-30,6.20506477355957
2025-05-31,6.057034969329834
2025-06-01,6.303418159484863
2025-06-02,6.456493854522705
2025-06-03,6.634066104888916
2025-06-04,6.316042900085449
2025-06-05,5.912880897521973
2025-06-06,5.997312068939209
2025-06-07,6.354870796203613
2025-06-08,6.322178840637207
2025-06-09,6.853747844696045
2025-06-10,8.62324333190918
2025-06-11,8.159637451171875
2025-06-12,7.520351886749268
2025-06-13,7.756872177124023
2025-06-14,7.30226993560791
2025-06-15,7.176888942718506
2025-06-16,7.466769218444824
2025-06-17,7.440849781036377
2025-06-18,7.566547870635986
2025-06-19,7.687158107757568
2025-06-20,7.066379070281982
2025-06-21,6.4517998695373535
2025-06-22,6.258985996246338
2025-06-23,6.816643238067627
2025-06-24,7.047794818878174
2025-06-25,6.977232933044434
2025-06-26,6.801607131958008
2025-06-27,6.9166131019592285
2025-06-28,7.131249904632568
2025-06-29,7.396646976470947
2025-06-30,7.131622791290283
2025-07-01,6.612183094024658
2025-07-02,7.349850177764893
2025-07-03,7.465548992156982
2025-07-04,6.929603099822998
2025-07-05,7.29394006729126
2025-07-06,7.421143054962158
2025-07-07,7.388378143310547
2025-07-08,7.661921977996826
2025-07-09,8.306946754455566
2025-07-10,8.480106353759766
2025-07-11,8.710604667663574
2025-07-12,8.389598846435547
2025-07-13,8.516244888305664
2025-07-14,9.133049011230469
2025-07-15,9.33263111114502
2025-07-16,8.907712936401367
2025-07-17,8.937321662902832
2025-07-18,10.127882957458496
2025-07-19,10.16681957244873
2025-07-20,10.669997215270996
2025-07-21,10.85665225982666
2025-07-22,10.766889572143555
2025-07-23,10.178064346313477
2025-07-24,10.148605346679688
2025-07-25,10.42853832244873
2025-07-26,10.533500671386719
2025-07-27,10.990009307861328
2025-07-28,10.411033630371094
2025-07-29,10.291668891906738
2025-07-30,10.000650405883789
2025-07-31,9.353306770324707
2025-08-01,9.055882453918457
2025-08-02,8.77120304107666
2025-08-03,9.149679183959961
2025-08-04,9.944833755493164
2025-08-05,9.578978538513184
2025-08-06,9.704408645629883
2025-08-07,10.426547050476074
2025-08-08,10.872289657592773
2025-08-09,10.986346244812012
2025-08-10,10.948805809020996
2025-08-11,11.115455627441406
2025-08-12,11.577966690063477
2025-08-13,12.150450706481934
2025-08-14,10.891854286193848
2025-08-15,10.721159934997559
2025-08-16,11.017560958862305
2025-08-17,11.022339820861816
2025-08-18,10.484930038452148
2025-08-19,9.935735702514648
2025-08-20,10.591812133789062
2025-08-21,10.213533401489258
2025-08-22,11.432206153869629
2025-08-23,11.332342147827148
2025-08-24,10.92659854888916
2025-08-25,9.707367897033691
2025-08-26,9.952046394348145
2025-08-27,9.839969635009766
2025-08-28,10.007455825805664
2025-08-29,9.634347915649414
2025-08-30,9.724471092224121
2025-08-31,9.621365547180176
2025-09-01,9.333785057067871
2025-09-02,9.578178405761719
2025-09-03,9.678833961486816
2025-09-04,9.294519424438477
2025-09-05,9.401692390441895
2025-09-06,9.334792137145996
2025-09-07,9.394857406616211
2025-09-08,9.555814743041992
2025-09-09,9.53940486907959
2025-09-10,9.736857414245605
2025-09-11,9.990044593811035
2025-09-12,10.187394142150879
2025-09-13,10.121440887451172
2025-09-14,9.42172622680664
2025-09-15,9.165486335754395
2025-09-16,9.327974319458008
2025-09-17,9.553778648376465
2025-09-18,9.617518424987793
2025-09-19,9.159957885742188
2025-09-20,9.190606117248535
2025-09-21,9.059588432312012
2025-09-22,8.233957290649414
2025-09-23,8.067132949829102
2025-09-24,7.915497779846191
2025-09-25,7.4388837814331055
2025-09-26,7.477799415588379
