Date,WSTETH-USD
2023-09-26,1815.684814453125
2023-09-27,1822.9259033203125
2023-09-28,1882.37060546875
2023-09-29,1903.761474609375
2023-09-30,1905.637939453125
2023-10-01,1977.4764404296875
2023-10-02,1899.8233642578125
2023-10-03,1889.6807861328125
2023-10-04,1880.42529296875
2023-10-05,1841.2994384765625
2023-10-06,1876.0860595703125
2023-10-07,1865.16552734375
2023-10-08,1864.1971435546875
2023-10-09,1803.4652099609375
2023-10-10,1789.8245849609375
2023-10-11,1782.9345703125
2023-10-12,1757.071044921875
2023-10-13,1771.1971435546875
2023-10-14,1776.971435546875
2023-10-15,1780.7276611328125
2023-10-16,1827.9625244140625
2023-10-17,1788.8900146484375
2023-10-18,1783.6646728515625
2023-10-19,1789.8016357421875
2023-10-20,1834.5401611328125
2023-10-21,1864.6312255859375
2023-10-22,1900.0294189453125
2023-10-23,2017.1710205078125
2023-10-24,2039.019287109375
2023-10-25,2047.408447265625
2023-10-26,2062.742431640625
2023-10-27,2038.447021484375
2023-10-28,2032.1021728515625
2023-10-29,2056.200927734375
2023-10-30,2071.77197265625
2023-10-31,2081.6162109375
2023-11-01,2115.197265625
2023-11-02,2064.812255859375
2023-11-03,2096.73388671875
2023-11-04,2125.49853515625
2023-11-05,2170.51123046875
2023-11-06,2176.443359375
2023-11-07,2164.15185546875
2023-11-08,2165.8232421875
2023-11-09,2427.780029296875
2023-11-10,2384.2744140625
2023-11-11,2346.996826171875
2023-11-12,2340.1455078125
2023-11-13,2358.434326171875
2023-11-14,2269.99853515625
2023-11-15,2360.112060546875
2023-11-16,2249.310302734375
2023-11-17,2244.294921875
2023-11-18,2251.3984375
2023-11-19,2306.20849609375
2023-11-20,2320.60107421875
2023-11-21,2225.747314453125
2023-11-22,2369.298828125
2023-11-23,2365.984130859375
2023-11-24,2384.57763671875
2023-11-25,2393.24658203125
2023-11-26,2369.162353515625
2023-11-27,2324.359375
2023-11-28,2350.863037109375
2023-11-29,2330.66455078125
2023-11-30,2352.408203125
2023-12-01,2397.42333984375
2023-12-02,2482.642333984375
2023-12-03,2516.99462890625
2023-12-04,2573.69580078125
2023-12-05,2631.681396484375
2023-12-06,2563.495361328125
2023-12-07,2707.825927734375
2023-12-08,2712.583740234375
2023-12-09,2686.947509765625
2023-12-10,2699.8515625
2023-12-11,2551.682373046875
2023-12-12,2531.238525390625
2023-12-13,2599.032958984375
2023-12-14,2660.005615234375
2023-12-15,2549.314453125
2023-12-16,2556.669189453125
2023-12-17,2527.171142578125
2023-12-18,2543.944580078125
2023-12-19,2501.9033203125
2023-12-20,2523.544677734375
2023-12-21,2573.209228515625
2023-12-22,2672.470947265625
2023-12-23,2651.845458984375
2023-12-24,2604.555419921875
2023-12-25,2614.778564453125
2023-12-26,2563.5791015625
2023-12-27,2732.90966796875
2023-12-28,2699.8779296875
2023-12-29,2641.50927734375
2023-12-30,2636.317626953125
2023-12-31,2620.879638671875
2024-01-01,2699.93017578125
2024-01-02,2711.393310546875
2024-01-03,2544.400146484375
2024-01-04,2619.5263671875
2024-01-05,2594.958984375
2024-01-06,2580.201416015625
2024-01-07,2557.502197265625
2024-01-08,2689.700927734375
2024-01-09,2659.14208984375
2024-01-10,2953.135009765625
2024-01-11,3004.68017578125
2024-01-12,2917.802734375
2024-01-13,2966.132080078125
2024-01-14,2873.678466796875
2024-01-15,2907.377685546875
2024-01-16,2988.54052734375
2024-01-17,2915.439208984375
2024-01-18,2840.3095703125
2024-01-19,2867.996826171875
2024-01-20,2848.508544921875
2024-01-21,2840.390625
2024-01-22,2682.2099609375
2024-01-23,2573.829345703125
2024-01-24,2569.9296875
2024-01-25,2558.73974609375
2024-01-26,2610.435791015625
2024-01-27,2617.14208984375
2024-01-28,2600.34912109375
2024-01-29,2667.009521484375
2024-01-30,2721.58349609375
2024-01-31,2645.65869140625
2024-02-01,2654.5205078125
2024-02-02,2661.02099609375
2024-02-03,2656.4814453125
2024-02-04,2648.878173828125
2024-02-05,2653.73486328125
2024-02-06,2747.02001953125
2024-02-07,2799.220458984375
2024-02-08,2804.811767578125
2024-02-09,2880.625732421875
2024-02-10,2885.860107421875
2024-02-11,2896.8671875
2024-02-12,3051.88525390625
2024-02-13,3045.23193359375
2024-02-14,3202.522705078125
2024-02-15,3264.74267578125
2024-02-16,3228.717041015625
2024-02-17,3211.062255859375
2024-02-18,3321.4541015625
2024-02-19,3397.0439453125
2024-02-20,3471.112060546875
2024-02-21,3409.475341796875
2024-02-22,3447.21337890625
2024-02-23,3393.30029296875
2024-02-24,3459.037109375
2024-02-25,3591.39453125
2024-02-26,3677.385986328125
2024-02-27,3760.528076171875
2024-02-28,3871.669921875
2024-02-29,3891.24560546875
2024-03-01,3975.230712890625
2024-03-02,3954.52783203125
2024-03-03,4024.9921875
2024-03-04,4159.47705078125
2024-03-05,4090.765869140625
2024-03-06,4425.8564453125
2024-03-07,4476.52880859375
2024-03-08,4522.48291015625
2024-03-09,4534.20361328125
2024-03-10,4496.9912109375
2024-03-11,4700.82177734375
2024-03-12,4593.42431640625
2024-03-13,4633.53515625
2024-03-14,4485.3271484375
2024-03-15,4292.9306640625
2024-03-16,4085.8154296875
2024-03-17,4214.39013671875
2024-03-18,4077.546142578125
2024-03-19,3725.8125
2024-03-20,4035.57568359375
2024-03-21,4043.640380859375
2024-03-22,3832.034423828125
2024-03-23,3911.8984375
2024-03-24,3976.968994140625
2024-03-25,4179.240234375
2024-03-26,4163.58740234375
2024-03-27,4058.99267578125
2024-03-28,4131.154296875
2024-03-29,4067.616455078125
2024-03-30,4063.94189453125
2024-03-31,4210.57861328125
2024-04-01,4063.40673828125
2024-04-02,3806.5537109375
2024-04-03,3846.466552734375
2024-04-04,3856.53466796875
2024-04-05,3856.486572265625
2024-04-06,3897.355712890625
2024-04-07,3969.8271484375
2024-04-08,4287.15576171875
2024-04-09,4068.378662109375
2024-04-10,4099.22314453125
2024-04-11,4072.497802734375
2024-04-12,3747.402099609375
2024-04-13,3509.793701171875
2024-04-14,3665.946044921875
2024-04-15,3605.697021484375
2024-04-16,3584.171630859375
2024-04-17,3477.0546875
2024-04-18,3562.7763671875
2024-04-19,3553.547607421875
2024-04-20,3666.546875
2024-04-21,3662.97607421875
2024-04-22,3723.74462890625
2024-04-23,3737.920166015625
2024-04-24,3646.669677734375
2024-04-25,3675.96044921875
2024-04-26,3643.348388671875
2024-04-27,3775.05908203125
2024-04-28,3821.5732421875
2024-04-29,3724.08251953125
2024-04-30,3492.162109375
2024-05-01,3448.018798828125
2024-05-02,3484.9716796875
2024-05-03,3618.671875
2024-05-04,3633.56640625
2024-05-05,3654.896240234375
2024-05-06,3579.996337890625
2024-05-07,3532.712158203125
2024-05-08,3460.035888671875
2024-05-09,3533.891357421875
2024-05-10,3383.5419921875
2024-05-11,3399.405517578125
2024-05-12,3413.48681640625
2024-05-13,3438.044189453125
2024-05-14,3367.268310546875
2024-05-15,3525.10009765625
2024-05-16,3427.347412109375
2024-05-17,3599.86474609375
2024-05-18,3636.71337890625
2024-05-19,3585.01708984375
2024-05-20,4248.64453125
2024-05-21,4401.74462890625
2024-05-22,4368.62255859375
2024-05-23,4400.1396484375
2024-05-24,4355.759765625
2024-05-25,4372.80126953125
2024-05-26,4477.130859375
2024-05-27,4550.50634765625
2024-05-28,4488.49072265625
2024-05-29,4395.7138671875
2024-05-30,4379.435546875
2024-05-31,4397.51708984375
2024-06-01,4447.99853515625
2024-06-02,4415.73291015625
2024-06-03,4403.34033203125
2024-06-04,4453.1748046875
2024-06-05,4491.501953125
2024-06-06,4450.5947265625
2024-06-07,4304.828125
2024-06-08,4297.62744140625
2024-06-09,4321.37548828125
2024-06-10,4286.728515625
2024-06-11,4083.625
2024-06-12,4158.79248046875
2024-06-13,4056.41064453125
2024-06-14,4067.946044921875
2024-06-15,4161.822265625
2024-06-16,4222.64990234375
2024-06-17,4123.26123046875
2024-06-18,4063.096435546875
2024-06-19,4163.71923828125
2024-06-20,4113.7978515625
2024-06-21,4114.365234375
2024-06-22,4091.072021484375
2024-06-23,4033.463134765625
2024-06-24,3904.3642578125
2024-06-25,3979.301025390625
2024-06-26,3949.112060546875
2024-06-27,4030.78515625
2024-06-28,3949.6025390625
2024-06-29,3951.86376953125
2024-06-30,4018.111328125
2024-07-01,4038.764404296875
2024-07-02,4004.573974609375
2024-07-03,3859.605224609375
2024-07-04,3635.18017578125
2024-07-05,3490.321044921875
2024-07-06,3590.188232421875
2024-07-07,3445.62353515625
2024-07-08,3538.98193359375
2024-07-09,3590.563720703125
2024-07-10,3634.512939453125
2024-07-11,3634.645263671875
2024-07-12,3663.20703125
2024-07-13,3717.342529296875
2024-07-14,3809.1318359375
2024-07-15,4073.8037109375
2024-07-16,4046.47216796875
2024-07-17,3983.551025390625
2024-07-18,4009.17822265625
2024-07-19,4115.6650390625
2024-07-20,4120.9345703125
2024-07-21,4129.30322265625
2024-07-22,4050.467529296875
2024-07-23,4079.671630859375
2024-07-24,3921.999755859375
2024-07-25,3723.867431640625
2024-07-26,3840.6552734375
2024-07-27,3830.001708984375
2024-07-28,3834.0546875
2024-07-29,3903.012451171875
2024-07-30,3844.78662109375
2024-07-31,3793.66064453125
2024-08-01,3726.099609375
2024-08-02,3512.0126953125
2024-08-03,3411.03466796875
2024-08-04,3178.63671875
2024-08-05,2856.220458984375
2024-08-06,2885.568603515625
2024-08-07,2756.470947265625
2024-08-08,3155.78369140625
2024-08-09,3048.635498046875
2024-08-10,3063.110107421875
2024-08-11,3005.92578125
2024-08-12,3189.282958984375
2024-08-13,3182.62548828125
2024-08-14,3131.70654296875
2024-08-15,3024.468994140625
2024-08-16,3052.54443359375
2024-08-17,3068.55078125
2024-08-18,3100.49072265625
2024-08-19,3082.21533203125
2024-08-20,3042.61572265625
2024-08-21,3094.515625
2024-08-22,3085.99853515625
2024-08-23,3252.781005859375
2024-08-24,3247.701171875
2024-08-25,3246.270263671875
2024-08-26,3160.667236328125
2024-08-27,2896.234375
2024-08-28,2974.583984375
2024-08-29,2972.18212890625
2024-08-30,2970.922119140625
2024-08-31,2959.7314453125
2024-09-01,2877.119873046875
2024-09-02,2989.869873046875
2024-09-03,2875.209228515625
2024-09-04,2888.7109375
2024-09-05,2787.32666015625
2024-09-06,2612.248779296875
2024-09-07,2675.8173828125
2024-09-08,2706.32421875
2024-09-09,2768.299072265625
2024-09-10,2812.0771484375
2024-09-11,2758.01318359375
2024-09-12,2778.740478515625
2024-09-13,2872.799560546875
2024-09-14,2846.310791015625
2024-09-15,2742.528564453125
2024-09-16,2698.107177734375
2024-09-17,2754.806396484375
2024-09-18,2758.479248046875
2024-09-19,2906.322265625
2024-09-20,3006.41015625
2024-09-21,3052.546142578125
2024-09-22,3043.7666015625
2024-09-23,3123.583740234375
2024-09-24,3126.158447265625
2024-09-25,3037.19873046875
2024-09-26,3105.31640625
2024-09-27,3181.9189453125
2024-09-28,3155.396484375
2024-09-29,3135.82763671875
2024-09-30,3071.45361328125
2024-10-01,2894.6337890625
2024-10-02,2797.4111328125
2024-10-03,2771.68115234375
2024-10-04,2853.161865234375
2024-10-05,2849.71240234375
2024-10-06,2878.40625
2024-10-07,2871.1943359375
2024-10-08,2884.559326171875
2024-10-09,2826.220947265625
2024-10-10,2805.14453125
2024-10-11,2887.984375
2024-10-12,2926.6435546875
2024-10-13,2912.353759765625
2024-10-14,3104.609130859375
2024-10-15,3061.166748046875
2024-10-16,3088.05908203125
2024-10-17,3076.52978515625
2024-10-18,3119.982421875
2024-10-19,3128.659912109375
2024-10-20,3226.474853515625
2024-10-21,3155.775146484375
2024-10-22,3100.771240234375
2024-10-23,2963.72509765625
2024-10-24,2995.423583984375
2024-10-25,2881.5400390625
2024-10-26,2935.482177734375
2024-10-27,2959.03662109375
2024-10-28,3016.104248046875
2024-10-29,3115.633544921875
2024-10-30,3147.4443359375
2024-10-31,2983.6767578125
2024-11-01,2972.090576171875
2024-11-02,2946.673583984375
2024-11-03,2913.95458984375
2024-11-04,2840.152099609375
2024-11-05,2871.923828125
2024-11-06,3210.84423828125
2024-11-07,3404.36669921875
2024-11-08,3499.197998046875
2024-11-09,3686.1318359375
2024-11-10,3775.901123046875
2024-11-11,3966.592529296875
2024-11-12,3861.757080078125
2024-11-13,3766.29638671875
2024-11-14,3635.195068359375
2024-11-15,3670.0048828125
2024-11-16,3713.60693359375
2024-11-17,3641.56005859375
2024-11-18,3773.46337890625
2024-11-19,3686.515380859375
2024-11-20,3638.76171875
2024-11-21,3988.047607421875
2024-11-22,3935.0224609375
2024-11-23,4031.64013671875
2024-11-24,3982.3798828125
2024-11-25,4065.29248046875
2024-11-26,3943.310791015625
2024-11-27,4334.54296875
2024-11-28,4247.1884765625
2024-11-29,4262.7744140625
2024-11-30,4398.76904296875
2024-12-01,4407.64013671875
2024-12-02,4304.7021484375
2024-12-03,4294.11181640625
2024-12-04,4552.587890625
2024-12-05,4534.37548828125
2024-12-06,4776.9912109375
2024-12-07,4750.08251953125
2024-12-08,4736.5810546875
2024-12-09,4406.2255859375
2024-12-10,4317.39599609375
2024-12-11,4538.37255859375
2024-12-12,4600.703125
2024-12-13,4629.4921875
2024-12-14,4583.3603515625
2024-12-15,4662.15380859375
2024-12-16,4753.64892578125
2024-12-17,4652.46484375
2024-12-18,4323.53564453125
2024-12-19,4074.68701171875
2024-12-20,4116.6806640625
2024-12-21,3952.380615234375
2024-12-22,3887.769287109375
2024-12-23,4062.711669921875
2024-12-24,4144.2822265625
2024-12-25,4134.6328125
2024-12-26,3952.774169921875
2024-12-27,3947.222900390625
2024-12-28,4035.48046875
2024-12-29,3982.7529296875
2024-12-30,3987.183837890625
2024-12-31,3961.750732421875
2025-01-01,3983.135009765625
2025-01-02,4094.789306640625
2025-01-03,4293.53662109375
2025-01-04,4349.07373046875
2025-01-05,4326.82763671875
2025-01-06,4377.740234375
2025-01-07,4028.8701171875
2025-01-08,3953.3974609375
2025-01-09,3829.99267578125
2025-01-10,3890.027099609375
2025-01-11,3909.216552734375
2025-01-12,3880.88037109375
2025-01-13,3722.358642578125
2025-01-14,3838.788330078125
2025-01-15,4091.999755859375
2025-01-16,3932.618896484375
2025-01-17,4134.318359375
2025-01-18,3922.80078125
2025-01-19,3821.2783203125
2025-01-20,3911.1708984375
2025-01-21,3947.255859375
2025-01-22,3864.740966796875
2025-01-23,3925.10302734375
2025-01-24,3948.4248046875
2025-01-25,3961.420166015625
2025-01-26,3894.42578125
2025-01-27,3770.72607421875
2025-01-28,3656.217041015625
2025-01-29,3722.996337890625
2025-01-30,3878.958984375
2025-01-31,3933.330078125
2025-02-01,3732.383544921875
2025-02-02,3402.847900390625
2025-02-03,3382.548583984375
2025-02-04,3235.841552734375
2025-02-05,3306.364501953125
2025-02-06,3203.824951171875
2025-02-07,3107.100341796875
2025-02-08,3142.324951171875
2025-02-09,3130.66943359375
2025-02-10,3169.981201171875
2025-02-11,3107.768310546875
2025-02-12,3265.475830078125
2025-02-13,3188.45556640625
2025-02-14,3246.9306640625
2025-02-15,3214.39404296875
2025-02-16,3180.64599609375
2025-02-17,3273.5068359375
2025-02-18,3178.886474609375
2025-02-19,3241.408203125
2025-02-20,3270.0615234375
2025-02-21,3162.802001953125
2025-02-22,3304.00830078125
2025-02-23,3357.869873046875
2025-02-24,3010.01416015625
2025-02-25,2986.037841796875
2025-02-26,2789.7099609375
2025-02-27,2732.1728515625
2025-02-28,2659.68994140625
2025-03-01,2642.535888671875
2025-03-02,3009.466552734375
2025-03-03,2559.039306640625
2025-03-04,2593.706298828125
2025-03-05,2672.129150390625
2025-03-06,2639.555908203125
2025-03-07,2549.30322265625
2025-03-08,2637.071044921875
2025-03-09,2409.724609375
2025-03-10,2247.683349609375
2025-03-11,2307.500244140625
2025-03-12,2278.803955078125
2025-03-13,2230.24609375
2025-03-14,2295.07080078125
2025-03-15,2322.23974609375
2025-03-16,2255.435791015625
2025-03-17,2310.39892578125
2025-03-18,2298.27294921875
2025-03-19,2456.024658203125
2025-03-20,2365.861328125
2025-03-21,2355.795166015625
2025-03-22,2374.8779296875
2025-03-23,2391.39404296875
2025-03-24,2489.283203125
2025-03-25,2471.930419921875
2025-03-26,2402.59228515625
2025-03-27,2401.0556640625
2025-03-28,2259.529296875
2025-03-29,2181.54833984375
2025-03-30,2160.8369140625
2025-03-31,2184.79345703125
2025-04-01,2288.834716796875
2025-04-02,2151.47314453125
2025-04-03,2170.129638671875
2025-04-04,2168.655517578125
2025-04-05,2153.2275390625
2025-04-06,1886.9820556640625
2025-04-07,1877.1358642578125
2025-04-08,1762.475830078125
2025-04-09,1995.3165283203125
2025-04-10,1824.6005859375
2025-04-11,1876.6229248046875
2025-04-12,1972.946044921875
2025-04-13,1909.272216796875
2025-04-14,1945.8992919921875
2025-04-15,1911.7427978515625
2025-04-16,1896.656982421875
2025-04-17,1905.7110595703125
2025-04-18,1908.9114990234375
2025-04-19,1934.7354736328125
2025-04-20,1895.2000732421875
2025-04-21,1889.897216796875
2025-04-22,2097.61962890625
2025-04-23,2152.34814453125
2025-04-24,2121.283447265625
2025-04-25,2151.46533203125
2025-04-26,2176.155029296875
2025-04-27,2151.287353515625
2025-04-28,2156.36962890625
2025-04-29,2153.531494140625
2025-04-30,2154.59375
2025-05-01,2208.31103515625
2025-05-02,2209.2353515625
2025-05-03,2205.493408203125
2025-05-04,2182.090087890625
2025-05-05,2184.78076171875
2025-05-06,2157.16650390625
2025-05-07,2177.38720703125
2025-05-08,2630.970947265625
2025-05-09,2808.871826171875
2025-05-10,3072.895751953125
2025-05-11,3010.530517578125
2025-05-12,2993.68310546875
2025-05-13,3218.791259765625
2025-05-14,3126.33984375
2025-05-15,3055.180419921875
2025-05-16,3066.586669921875
2025-05-17,2972.773681640625
2025-05-18,2964.046142578125
2025-05-19,3030.210693359375
2025-05-20,3036.3125
2025-05-21,3072.634521484375
2025-05-22,3186.37255859375
2025-05-23,3039.383544921875
2025-05-24,3042.466064453125
2025-05-25,3050.828125
2025-05-26,3080.0712890625
2025-05-27,3209.381103515625
2025-05-28,3204.096435546875
2025-05-29,3180.5107421875
2025-05-30,3054.7978515625
2025-05-31,3050.808349609375
2025-06-01,3050.320068359375
2025-06-02,3133.811279296875
2025-06-03,3129.172607421875
2025-06-04,3144.10400390625
2025-06-05,2942.33837890625
2025-06-06,2991.45556640625
2025-06-07,3042.68310546875
2025-06-08,3033.452880859375
2025-06-09,3211.110595703125
2025-06-10,3367.827880859375
2025-06-11,3352.672607421875
2025-06-12,3210.79150390625
2025-06-13,3089.36181640625
2025-06-14,3045.422607421875
2025-06-15,3055.529296875
2025-06-16,3122.78466796875
2025-06-17,3026.129638671875
2025-06-18,3044.65380859375
2025-06-19,3040.060302734375
2025-06-20,2902.848876953125
2025-06-21,2739.24267578125
2025-06-22,2681.033935546875
2025-06-23,2904.832763671875
2025-06-24,2946.579833984375
2025-06-25,2920.098876953125
2025-06-26,2912.16357421875
2025-06-27,2923.029052734375
2025-06-28,2940.24267578125
2025-06-29,3023.621337890625
2025-06-30,3003.862060546875
2025-07-01,2901.78466796875
2025-07-02,3116.60693359375
2025-07-03,3128.402099609375
2025-07-04,3021.34912109375
2025-07-05,3038.5546875
2025-07-06,3104.582763671875
2025-07-07,3064.797607421875
2025-07-08,3152.018798828125
2025-07-09,3347.31103515625
2025-07-10,3559.39013671875
2025-07-11,3582.25048828125
2025-07-12,3545.873291015625
2025-07-13,3584.70263671875
2025-07-14,3637.024658203125
2025-07-15,3762.05908203125
2025-07-16,4063.29296875
2025-07-17,4205.24609375
2025-07-18,4264.98388671875
2025-07-19,4320.43603515625
2025-07-20,4525.3876953125
2025-07-21,4536.38037109375
2025-07-22,4508.5703125
2025-07-23,4364.3515625
2025-07-24,4478.59326171875
2025-07-25,4491.14013671875
2025-07-26,4521.2998046875
2025-07-27,4662.771484375
2025-07-28,4572.58642578125
2025-07-29,4573.8671875
2025-07-30,4576.56689453125
2025-07-31,4476.10791015625
2025-08-01,4216.95166015625
2025-08-02,4112.1865234375
2025-08-03,4224.7431640625
2025-08-04,4490.896484375
2025-08-05,4351.400390625
2025-08-06,4444.6845703125
2025-08-07,4713.5322265625
2025-08-08,4859.6015625
2025-08-09,5147.099609375
2025-08-10,5112.38525390625
2025-08-11,5105.77001953125
2025-08-12,5545.94873046875
2025-08-13,5745.61962890625
2025-08-14,5487.044921875
2025-08-15,5346.4365234375
2025-08-16,5343.55322265625
2025-08-17,5429.328125
2025-08-18,5244.20947265625
2025-08-19,4951.79736328125
2025-08-20,5242.41162109375
2025-08-21,5112.88037109375
2025-08-22,5828.51611328125
2025-08-23,5756.76123046875
2025-08-24,5786.89013671875
2025-08-25,5295.79931640625
2025-08-26,5552.8388671875
2025-08-27,5467.56787109375
2025-08-28,5442.66748046875
2025-08-29,5274.69287109375
2025-08-30,5273.98974609375
2025-08-31,5360.73876953125
2025-09-01,5186.564453125
2025-09-02,5228.4658203125
2025-09-03,5399.16552734375
2025-09-04,5224.90283203125
2025-09-05,5216.5234375
2025-09-06,5187.056640625
2025-09-07,5202.65869140625
2025-09-08,5220.78466796875
2025-09-09,5206.50439453125
2025-09-10,5264.67236328125
2025-09-11,5381.9501953125
2025-09-12,5689.47998046875
2025-09-13,5644.9287109375
2025-09-14,5588.216796875
2025-09-15,5473.2998046875
2025-09-16,5460.41015625
2025-09-17,5537.212890625
2025-09-18,5565.92822265625
2025-09-19,5410.7998046875
2025-09-20,5441.2724609375
2025-09-21,5418.67236328125
2025-09-22,5083.76806640625
2025-09-23,5064.13330078125
2025-09-24,5046.6845703125
2025-09-25,4716.708984375
2025-09-26,4737.34375
